

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 11:58:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   958  0243  0CFC               	rrf	___xxtofl@arg+2,f
   959  0244  0CFB               	rrf	___xxtofl@arg+1,f
   960  0245  0CFA               	rrf	___xxtofl@arg,f
   961  0246  3EFF               	addlw	-1
   962  0247  1D03               	skipz
   963  0248  2A41               	goto	u1785
   964  0249                     l1452:
   965  0249  30FE               	movlw	254
   966  024A  057D               	andwf	___xxtofl@arg+3,w
   967  024B  1D03               	btfss	3,2
   968  024C  2A4E               	goto	u1791
   969  024D  2A4F               	goto	u1790
   970  024E                     u1791:
   971  024E  2A3C               	goto	l1450
   972  024F                     u1790:
   973  024F  2A6B               	goto	l569
   974  0250                     l1454:
   975  0250  3001               	movlw	1
   976  0251  00F4               	movwf	??___xxtofl
   977  0252  0874               	movf	??___xxtofl,w
   978  0253  07F9               	addwf	___xxtofl@exp,f
   979  0254                     l1456:
   980  0254  3001               	movlw	1
   981  0255  07FA               	addwf	___xxtofl@arg,f
   982  0256  3000               	movlw	0
   983  0257  1803               	skipnc
   984  0258  3001               	movlw	1
   985  0259  07FB               	addwf	___xxtofl@arg+1,f
   986  025A  3000               	movlw	0
   987  025B  1803               	skipnc
   988  025C  3001               	movlw	1
   989  025D  07FC               	addwf	___xxtofl@arg+2,f
   990  025E  3000               	movlw	0
   991  025F  1803               	skipnc
   992  0260  3001               	movlw	1
   993  0261  07FD               	addwf	___xxtofl@arg+3,f
   994  0262                     l1458:
   995  0262  3001               	movlw	1
   996  0263                     u1805:
   997  0263  1003               	clrc
   998  0264  0CFD               	rrf	___xxtofl@arg+3,f
   999  0265  0CFC               	rrf	___xxtofl@arg+2,f
  1000  0266  0CFB               	rrf	___xxtofl@arg+1,f
  1001  0267  0CFA               	rrf	___xxtofl@arg,f
  1002  0268  3EFF               	addlw	-1
  1003  0269  1D03               	skipz
  1004  026A  2A63               	goto	u1805
  1005  026B                     l569:
  1006  026B  30FF               	movlw	255
  1007  026C  057D               	andwf	___xxtofl@arg+3,w
  1008  026D  1D03               	btfss	3,2
  1009  026E  2A70               	goto	u1811
  1010  026F  2A71               	goto	u1810
  1011  0270                     u1811:
  1012  0270  2A50               	goto	l1454
  1013  0271                     u1810:
  1014  0271  2A7D               	goto	l1462
  1015  0272                     l1460:
  1016  0272  3001               	movlw	1
  1017  0273  02F9               	subwf	___xxtofl@exp,f
  1018  0274  3001               	movlw	1
  1019  0275  00F4               	movwf	??___xxtofl
  1020  0276                     u1825:
  1021  0276  1003               	clrc
  1022  0277  0DFA               	rlf	___xxtofl@arg,f
  1023  0278  0DFB               	rlf	___xxtofl@arg+1,f
  1024  0279  0DFC               	rlf	___xxtofl@arg+2,f
  1025  027A  0DFD               	rlf	___xxtofl@arg+3,f
  1026  027B  0BF4               	decfsz	??___xxtofl,f
  1027  027C  2A76               	goto	u1825
  1028  027D                     l1462:
  1029  027D  1BFC               	btfsc	___xxtofl@arg+2,7
  1030  027E  2A80               	goto	u1831
  1031  027F  2A81               	goto	u1830
  1032  0280                     u1831:
  1033  0280  2A87               	goto	l576
  1034  0281                     u1830:
  1035  0281                     l1464:
  1036  0281  3002               	movlw	2
  1037  0282  0279               	subwf	___xxtofl@exp,w
  1038  0283  1803               	skipnc
  1039  0284  2A86               	goto	u1841
  1040  0285  2A87               	goto	u1840
  1041  0286                     u1841:
  1042  0286  2A72               	goto	l1460
  1043  0287                     u1840:
  1044  0287                     l576:
  1045  0287  1879               	btfsc	___xxtofl@exp,0
  1046  0288  2A8A               	goto	u1851
  1047  0289  2A8B               	goto	u1850
  1048  028A                     u1851:
  1049  028A  2A93               	goto	l577
  1050  028B                     u1850:
  1051  028B                     l1466:
  1052  028B  30FF               	movlw	255
  1053  028C  05FA               	andwf	___xxtofl@arg,f
  1054  028D  30FF               	movlw	255
  1055  028E  05FB               	andwf	___xxtofl@arg+1,f
  1056  028F  307F               	movlw	127
  1057  0290  05FC               	andwf	___xxtofl@arg+2,f
  1058  0291  30FF               	movlw	255
  1059  0292  05FD               	andwf	___xxtofl@arg+3,f
  1060  0293                     l577:
  1061  0293  1003               	clrc
  1062  0294  0CF9               	rrf	___xxtofl@exp,f
  1063  0295                     l1468:
  1064  0295  0879               	movf	___xxtofl@exp,w
  1065  0296  00F4               	movwf	??___xxtofl
  1066  0297  01F5               	clrf	??___xxtofl+1
  1067  0298  01F6               	clrf	??___xxtofl+2
  1068  0299  01F7               	clrf	??___xxtofl+3
  1069  029A  3018               	movlw	24
  1070  029B                     u1865:
  1071  029B  1003               	clrc
  1072  029C  0DF4               	rlf	??___xxtofl,f
  1073  029D  0DF5               	rlf	??___xxtofl+1,f
  1074  029E  0DF6               	rlf	??___xxtofl+2,f
  1075  029F  0DF7               	rlf	??___xxtofl+3,f
  1076  02A0                     u1860:
  1077  02A0  3EFF               	addlw	-1
  1078  02A1  1D03               	skipz
  1079  02A2  2A9B               	goto	u1865
  1080  02A3  0874               	movf	??___xxtofl,w
  1081  02A4  04FA               	iorwf	___xxtofl@arg,f
  1082  02A5  0875               	movf	??___xxtofl+1,w
  1083  02A6  04FB               	iorwf	___xxtofl@arg+1,f
  1084  02A7  0876               	movf	??___xxtofl+2,w
  1085  02A8  04FC               	iorwf	___xxtofl@arg+2,f
  1086  02A9  0877               	movf	??___xxtofl+3,w
  1087  02AA  04FD               	iorwf	___xxtofl@arg+3,f
  1088  02AB                     l1470:
  1089  02AB  0878               	movf	___xxtofl@sign,w
  1090  02AC  1903               	btfsc	3,2
  1091  02AD  2AAF               	goto	u1871
  1092  02AE  2AB0               	goto	u1870
  1093  02AF                     u1871:
  1094  02AF  2AB5               	goto	l1476
  1095  02B0                     u1870:
  1096  02B0                     l1472:
  1097  02B0  1FF3               	btfss	___xxtofl@val+3,7
  1098  02B1  2AB3               	goto	u1881
  1099  02B2  2AB4               	goto	u1880
  1100  02B3                     u1881:
  1101  02B3  2AB5               	goto	l1476
  1102  02B4                     u1880:
  1103  02B4                     l1474:
  1104  02B4  17FD               	bsf	___xxtofl@arg+3,7
  1105  02B5                     l1476:
  1106  02B5  087D               	movf	___xxtofl@arg+3,w
  1107  02B6  00F3               	movwf	?___xxtofl+3
  1108  02B7  087C               	movf	___xxtofl@arg+2,w
  1109  02B8  00F2               	movwf	?___xxtofl+2
  1110  02B9  087B               	movf	___xxtofl@arg+1,w
  1111  02BA  00F1               	movwf	?___xxtofl+1
  1112  02BB  087A               	movf	___xxtofl@arg,w
  1113  02BC  00F0               	movwf	?___xxtofl
  1114  02BD                     l565:
  1115  02BD  0008               	return
  1116  02BE                     __end_of___xxtofl:
  1117                           
  1118                           	psect	text3
  1119  049B                     __ptext3:	
  1120 ;; *************** function ___flmul *****************
  1121 ;; Defined at:
  1122 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcmul.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  b               4    0[BANK0 ] unsigned char 
  1125 ;;  a               4    4[BANK0 ] unsigned char 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  prod            4   20[BANK0 ] struct .
  1128 ;;  grs             4   14[BANK0 ] unsigned long 
  1129 ;;  temp            2   24[BANK0 ] struct .
  1130 ;;  bexp            1   19[BANK0 ] unsigned char 
  1131 ;;  aexp            1   18[BANK0 ] unsigned char 
  1132 ;;  sign            1   13[BANK0 ] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  4    0[BANK0 ] unsigned char 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       8       0       0       0
  1143 ;;      Locals:         0      13       0       0       0
  1144 ;;      Temps:          0       5       0       0       0
  1145 ;;      Totals:         0      26       0       0       0
  1146 ;;Total ram usage:       26 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    1
  1149 ;; This function calls:
  1150 ;;		__Umul8_16
  1151 ;; This function is called by:
  1152 ;;		_calcDistance
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function ___flmul
  1158  049B                     ___flmul:
  1159  049B                     l1296:	
  1160                           ;incstack = 0
  1161                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1162                           
  1163  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1164  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1165  049D  0823               	movf	___flmul@b+3,w
  1166  049E  3980               	andlw	128
  1167  049F  00A8               	movwf	??___flmul
  1168  04A0  0828               	movf	??___flmul,w
  1169  04A1  00AD               	movwf	___flmul@sign
  1170  04A2                     l1298:
  1171  04A2  0823               	movf	___flmul@b+3,w
  1172  04A3  00A8               	movwf	??___flmul
  1173  04A4  0728               	addwf	??___flmul,w
  1174  04A5  00A9               	movwf	??___flmul+1
  1175  04A6  0829               	movf	??___flmul+1,w
  1176  04A7  00B3               	movwf	___flmul@bexp
  1177  04A8                     l1300:
  1178  04A8  1FA2               	btfss	___flmul@b+2,7
  1179  04A9  2CAB               	goto	u1381
  1180  04AA  2CAC               	goto	u1380
  1181  04AB                     u1381:
  1182  04AB  2CAD               	goto	l1304
  1183  04AC                     u1380:
  1184  04AC                     l1302:
  1185  04AC  1433               	bsf	___flmul@bexp,0
  1186  04AD                     l1304:
  1187  04AD  0833               	movf	___flmul@bexp,w
  1188  04AE  1903               	btfsc	3,2
  1189  04AF  2CB1               	goto	u1391
  1190  04B0  2CB2               	goto	u1390
  1191  04B1                     u1391:
  1192  04B1  2CC1               	goto	l1312
  1193  04B2                     u1390:
  1194  04B2                     l1306:
  1195  04B2  0A33               	incf	___flmul@bexp,w
  1196  04B3  1D03               	btfss	3,2
  1197  04B4  2CB6               	goto	u1401
  1198  04B5  2CB7               	goto	u1400
  1199  04B6                     u1401:
  1200  04B6  2CBF               	goto	l1310
  1201  04B7                     u1400:
  1202  04B7                     l1308:
  1203  04B7  3000               	movlw	0
  1204  04B8  00A3               	movwf	___flmul@b+3
  1205  04B9  3000               	movlw	0
  1206  04BA  00A2               	movwf	___flmul@b+2
  1207  04BB  3000               	movlw	0
  1208  04BC  00A1               	movwf	___flmul@b+1
  1209  04BD  3000               	movlw	0
  1210  04BE  00A0               	movwf	___flmul@b
  1211  04BF                     l1310:
  1212  04BF  17A2               	bsf	___flmul@b+2,7
  1213  04C0  2CC9               	goto	l1314
  1214  04C1                     l1312:
  1215  04C1  3000               	movlw	0
  1216  04C2  00A3               	movwf	___flmul@b+3
  1217  04C3  3000               	movlw	0
  1218  04C4  00A2               	movwf	___flmul@b+2
  1219  04C5  3000               	movlw	0
  1220  04C6  00A1               	movwf	___flmul@b+1
  1221  04C7  3000               	movlw	0
  1222  04C8  00A0               	movwf	___flmul@b
  1223  04C9                     l1314:
  1224  04C9  0827               	movf	___flmul@a+3,w
  1225  04CA  3980               	andlw	128
  1226  04CB  00A8               	movwf	??___flmul
  1227  04CC  0828               	movf	??___flmul,w
  1228  04CD  06AD               	xorwf	___flmul@sign,f
  1229  04CE                     l1316:
  1230  04CE  0827               	movf	___flmul@a+3,w
  1231  04CF  00A8               	movwf	??___flmul
  1232  04D0  0728               	addwf	??___flmul,w
  1233  04D1  00A9               	movwf	??___flmul+1
  1234  04D2  0829               	movf	??___flmul+1,w
  1235  04D3  00B2               	movwf	___flmul@aexp
  1236  04D4                     l1318:
  1237  04D4  1FA6               	btfss	___flmul@a+2,7
  1238  04D5  2CD7               	goto	u1411
  1239  04D6  2CD8               	goto	u1410
  1240  04D7                     u1411:
  1241  04D7  2CD9               	goto	l1322
  1242  04D8                     u1410:
  1243  04D8                     l1320:
  1244  04D8  1432               	bsf	___flmul@aexp,0
  1245  04D9                     l1322:
  1246  04D9  0832               	movf	___flmul@aexp,w
  1247  04DA  1903               	btfsc	3,2
  1248  04DB  2CDD               	goto	u1421
  1249  04DC  2CDE               	goto	u1420
  1250  04DD                     u1421:
  1251  04DD  2CED               	goto	l1330
  1252  04DE                     u1420:
  1253  04DE                     l1324:
  1254  04DE  0A32               	incf	___flmul@aexp,w
  1255  04DF  1D03               	btfss	3,2
  1256  04E0  2CE2               	goto	u1431
  1257  04E1  2CE3               	goto	u1430
  1258  04E2                     u1431:
  1259  04E2  2CEB               	goto	l1328
  1260  04E3                     u1430:
  1261  04E3                     l1326:
  1262  04E3  3000               	movlw	0
  1263  04E4  00A7               	movwf	___flmul@a+3
  1264  04E5  3000               	movlw	0
  1265  04E6  00A6               	movwf	___flmul@a+2
  1266  04E7  3000               	movlw	0
  1267  04E8  00A5               	movwf	___flmul@a+1
  1268  04E9  3000               	movlw	0
  1269  04EA  00A4               	movwf	___flmul@a
  1270  04EB                     l1328:
  1271  04EB  17A6               	bsf	___flmul@a+2,7
  1272  04EC  2CF5               	goto	l1332
  1273  04ED                     l1330:
  1274  04ED  3000               	movlw	0
  1275  04EE  00A7               	movwf	___flmul@a+3
  1276  04EF  3000               	movlw	0
  1277  04F0  00A6               	movwf	___flmul@a+2
  1278  04F1  3000               	movlw	0
  1279  04F2  00A5               	movwf	___flmul@a+1
  1280  04F3  3000               	movlw	0
  1281  04F4  00A4               	movwf	___flmul@a
  1282  04F5                     l1332:
  1283  04F5  0832               	movf	___flmul@aexp,w
  1284  04F6  1903               	btfsc	3,2
  1285  04F7  2CF9               	goto	u1441
  1286  04F8  2CFA               	goto	u1440
  1287  04F9                     u1441:
  1288  04F9  2CFF               	goto	l1336
  1289  04FA                     u1440:
  1290  04FA                     l1334:
  1291  04FA  0833               	movf	___flmul@bexp,w
  1292  04FB  1D03               	btfss	3,2
  1293  04FC  2CFE               	goto	u1451
  1294  04FD  2CFF               	goto	u1450
  1295  04FE                     u1451:
  1296  04FE  2D08               	goto	l1340
  1297  04FF                     u1450:
  1298  04FF                     l1336:
  1299  04FF  3000               	movlw	0
  1300  0500  00A3               	movwf	?___flmul+3
  1301  0501  3000               	movlw	0
  1302  0502  00A2               	movwf	?___flmul+2
  1303  0503  3000               	movlw	0
  1304  0504  00A1               	movwf	?___flmul+1
  1305  0505  3000               	movlw	0
  1306  0506  00A0               	movwf	?___flmul
  1307  0507  2FFB               	goto	l519
  1308  0508                     l1340:
  1309  0508  0820               	movf	___flmul@b,w
  1310  0509  00A8               	movwf	??___flmul
  1311  050A  0828               	movf	??___flmul,w
  1312  050B  00F0               	movwf	__Umul8_16@multiplicand
  1313  050C  0826               	movf	___flmul@a+2,w
  1314  050D  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1315  0512  0871               	movf	?__Umul8_16+1,w
  1316  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0515  00B9               	movwf	___flmul@temp+1
  1319  0516  0870               	movf	?__Umul8_16,w
  1320  0517  00B8               	movwf	___flmul@temp
  1321  0518                     l1342:
  1322  0518  0838               	movf	___flmul@temp,w
  1323  0519  00A8               	movwf	??___flmul
  1324  051A  01A9               	clrf	??___flmul+1
  1325  051B  01AA               	clrf	??___flmul+2
  1326  051C  01AB               	clrf	??___flmul+3
  1327  051D  082B               	movf	??___flmul+3,w
  1328  051E  00B1               	movwf	___flmul@grs+3
  1329  051F  082A               	movf	??___flmul+2,w
  1330  0520  00B0               	movwf	___flmul@grs+2
  1331  0521  0829               	movf	??___flmul+1,w
  1332  0522  00AF               	movwf	___flmul@grs+1
  1333  0523  0828               	movf	??___flmul,w
  1334  0524  00AE               	movwf	___flmul@grs
  1335  0525                     l1344:
  1336  0525  0839               	movf	___flmul@temp+1,w
  1337  0526  00A8               	movwf	??___flmul
  1338  0527  01A9               	clrf	??___flmul+1
  1339  0528  01AA               	clrf	??___flmul+2
  1340  0529  01AB               	clrf	??___flmul+3
  1341  052A  082B               	movf	??___flmul+3,w
  1342  052B  00B7               	movwf	___flmul@prod+3
  1343  052C  082A               	movf	??___flmul+2,w
  1344  052D  00B6               	movwf	___flmul@prod+2
  1345  052E  0829               	movf	??___flmul+1,w
  1346  052F  00B5               	movwf	___flmul@prod+1
  1347  0530  0828               	movf	??___flmul,w
  1348  0531  00B4               	movwf	___flmul@prod
  1349  0532  0821               	movf	___flmul@b+1,w
  1350  0533  00A8               	movwf	??___flmul
  1351  0534  0828               	movf	??___flmul,w
  1352  0535  00F0               	movwf	__Umul8_16@multiplicand
  1353  0536  0825               	movf	___flmul@a+1,w
  1354  0537  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1355  053C  0871               	movf	?__Umul8_16+1,w
  1356  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1357  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1358  053F  00B9               	movwf	___flmul@temp+1
  1359  0540  0870               	movf	?__Umul8_16,w
  1360  0541  00B8               	movwf	___flmul@temp
  1361  0542                     l1346:
  1362  0542  0838               	movf	___flmul@temp,w
  1363  0543  00A8               	movwf	??___flmul
  1364  0544  01A9               	clrf	??___flmul+1
  1365  0545  01AA               	clrf	??___flmul+2
  1366  0546  01AB               	clrf	??___flmul+3
  1367  0547  0828               	movf	??___flmul,w
  1368  0548  07AE               	addwf	___flmul@grs,f
  1369  0549  0829               	movf	??___flmul+1,w
  1370  054A  1103               	clrz
  1371  054B  1803               	skipnc
  1372  054C  3E01               	addlw	1
  1373  054D  1903               	skipnz
  1374  054E  2D50               	goto	u1461
  1375  054F  07AF               	addwf	___flmul@grs+1,f
  1376  0550                     u1461:
  1377  0550  082A               	movf	??___flmul+2,w
  1378  0551  1103               	clrz
  1379  0552  1803               	skipnc
  1380  0553  3E01               	addlw	1
  1381  0554  1903               	skipnz
  1382  0555  2D57               	goto	u1462
  1383  0556  07B0               	addwf	___flmul@grs+2,f
  1384  0557                     u1462:
  1385  0557  082B               	movf	??___flmul+3,w
  1386  0558  1103               	clrz
  1387  0559  1803               	skipnc
  1388  055A  3E01               	addlw	1
  1389  055B  1903               	skipnz
  1390  055C  2D5E               	goto	u1463
  1391  055D  07B1               	addwf	___flmul@grs+3,f
  1392  055E                     u1463:
  1393  055E                     l1348:
  1394  055E  0839               	movf	___flmul@temp+1,w
  1395  055F  00A8               	movwf	??___flmul
  1396  0560  01A9               	clrf	??___flmul+1
  1397  0561  01AA               	clrf	??___flmul+2
  1398  0562  01AB               	clrf	??___flmul+3
  1399  0563  0828               	movf	??___flmul,w
  1400  0564  07B4               	addwf	___flmul@prod,f
  1401  0565  0829               	movf	??___flmul+1,w
  1402  0566  1103               	clrz
  1403  0567  1803               	skipnc
  1404  0568  3E01               	addlw	1
  1405  0569  1903               	skipnz
  1406  056A  2D6C               	goto	u1471
  1407  056B  07B5               	addwf	___flmul@prod+1,f
  1408  056C                     u1471:
  1409  056C  082A               	movf	??___flmul+2,w
  1410  056D  1103               	clrz
  1411  056E  1803               	skipnc
  1412  056F  3E01               	addlw	1
  1413  0570  1903               	skipnz
  1414  0571  2D73               	goto	u1472
  1415  0572  07B6               	addwf	___flmul@prod+2,f
  1416  0573                     u1472:
  1417  0573  082B               	movf	??___flmul+3,w
  1418  0574  1103               	clrz
  1419  0575  1803               	skipnc
  1420  0576  3E01               	addlw	1
  1421  0577  1903               	skipnz
  1422  0578  2D7A               	goto	u1473
  1423  0579  07B7               	addwf	___flmul@prod+3,f
  1424  057A                     u1473:
  1425  057A  0822               	movf	___flmul@b+2,w
  1426  057B  00A8               	movwf	??___flmul
  1427  057C  0828               	movf	??___flmul,w
  1428  057D  00F0               	movwf	__Umul8_16@multiplicand
  1429  057E  0824               	movf	___flmul@a,w
  1430  057F  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1431  0584  0871               	movf	?__Umul8_16+1,w
  1432  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0587  00B9               	movwf	___flmul@temp+1
  1435  0588  0870               	movf	?__Umul8_16,w
  1436  0589  00B8               	movwf	___flmul@temp
  1437  058A                     l1350:
  1438  058A  0838               	movf	___flmul@temp,w
  1439  058B  00A8               	movwf	??___flmul
  1440  058C  01A9               	clrf	??___flmul+1
  1441  058D  01AA               	clrf	??___flmul+2
  1442  058E  01AB               	clrf	??___flmul+3
  1443  058F  0828               	movf	??___flmul,w
  1444  0590  07AE               	addwf	___flmul@grs,f
  1445  0591  0829               	movf	??___flmul+1,w
  1446  0592  1103               	clrz
  1447  0593  1803               	skipnc
  1448  0594  3E01               	addlw	1
  1449  0595  1903               	skipnz
  1450  0596  2D98               	goto	u1481
  1451  0597  07AF               	addwf	___flmul@grs+1,f
  1452  0598                     u1481:
  1453  0598  082A               	movf	??___flmul+2,w
  1454  0599  1103               	clrz
  1455  059A  1803               	skipnc
  1456  059B  3E01               	addlw	1
  1457  059C  1903               	skipnz
  1458  059D  2D9F               	goto	u1482
  1459  059E  07B0               	addwf	___flmul@grs+2,f
  1460  059F                     u1482:
  1461  059F  082B               	movf	??___flmul+3,w
  1462  05A0  1103               	clrz
  1463  05A1  1803               	skipnc
  1464  05A2  3E01               	addlw	1
  1465  05A3  1903               	skipnz
  1466  05A4  2DA6               	goto	u1483
  1467  05A5  07B1               	addwf	___flmul@grs+3,f
  1468  05A6                     u1483:
  1469  05A6                     l1352:
  1470  05A6  0839               	movf	___flmul@temp+1,w
  1471  05A7  00A8               	movwf	??___flmul
  1472  05A8  01A9               	clrf	??___flmul+1
  1473  05A9  01AA               	clrf	??___flmul+2
  1474  05AA  01AB               	clrf	??___flmul+3
  1475  05AB  0828               	movf	??___flmul,w
  1476  05AC  07B4               	addwf	___flmul@prod,f
  1477  05AD  0829               	movf	??___flmul+1,w
  1478  05AE  1103               	clrz
  1479  05AF  1803               	skipnc
  1480  05B0  3E01               	addlw	1
  1481  05B1  1903               	skipnz
  1482  05B2  2DB4               	goto	u1491
  1483  05B3  07B5               	addwf	___flmul@prod+1,f
  1484  05B4                     u1491:
  1485  05B4  082A               	movf	??___flmul+2,w
  1486  05B5  1103               	clrz
  1487  05B6  1803               	skipnc
  1488  05B7  3E01               	addlw	1
  1489  05B8  1903               	skipnz
  1490  05B9  2DBB               	goto	u1492
  1491  05BA  07B6               	addwf	___flmul@prod+2,f
  1492  05BB                     u1492:
  1493  05BB  082B               	movf	??___flmul+3,w
  1494  05BC  1103               	clrz
  1495  05BD  1803               	skipnc
  1496  05BE  3E01               	addlw	1
  1497  05BF  1903               	skipnz
  1498  05C0  2DC2               	goto	u1493
  1499  05C1  07B7               	addwf	___flmul@prod+3,f
  1500  05C2                     u1493:
  1501  05C2                     l1354:
  1502  05C2  3008               	movlw	8
  1503  05C3  00A8               	movwf	??___flmul
  1504  05C4                     u1505:
  1505  05C4  1003               	clrc
  1506  05C5  0DAE               	rlf	___flmul@grs,f
  1507  05C6  0DAF               	rlf	___flmul@grs+1,f
  1508  05C7  0DB0               	rlf	___flmul@grs+2,f
  1509  05C8  0DB1               	rlf	___flmul@grs+3,f
  1510  05C9  0BA8               	decfsz	??___flmul,f
  1511  05CA  2DC4               	goto	u1505
  1512  05CB                     l1356:
  1513  05CB  0821               	movf	___flmul@b+1,w
  1514  05CC  00A8               	movwf	??___flmul
  1515  05CD  0828               	movf	??___flmul,w
  1516  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1517  05CF  0824               	movf	___flmul@a,w
  1518  05D0  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1519  05D5  0871               	movf	?__Umul8_16+1,w
  1520  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1521  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1522  05D8  00B9               	movwf	___flmul@temp+1
  1523  05D9  0870               	movf	?__Umul8_16,w
  1524  05DA  00B8               	movwf	___flmul@temp
  1525  05DB                     l1358:
  1526  05DB  0838               	movf	___flmul@temp,w
  1527  05DC  00A8               	movwf	??___flmul
  1528  05DD  0839               	movf	___flmul@temp+1,w
  1529  05DE  00A9               	movwf	??___flmul+1
  1530  05DF  01AA               	clrf	??___flmul+2
  1531  05E0  01AB               	clrf	??___flmul+3
  1532  05E1  0828               	movf	??___flmul,w
  1533  05E2  07AE               	addwf	___flmul@grs,f
  1534  05E3  0829               	movf	??___flmul+1,w
  1535  05E4  1103               	clrz
  1536  05E5  1803               	skipnc
  1537  05E6  3E01               	addlw	1
  1538  05E7  1903               	skipnz
  1539  05E8  2DEA               	goto	u1511
  1540  05E9  07AF               	addwf	___flmul@grs+1,f
  1541  05EA                     u1511:
  1542  05EA  082A               	movf	??___flmul+2,w
  1543  05EB  1103               	clrz
  1544  05EC  1803               	skipnc
  1545  05ED  3E01               	addlw	1
  1546  05EE  1903               	skipnz
  1547  05EF  2DF1               	goto	u1512
  1548  05F0  07B0               	addwf	___flmul@grs+2,f
  1549  05F1                     u1512:
  1550  05F1  082B               	movf	??___flmul+3,w
  1551  05F2  1103               	clrz
  1552  05F3  1803               	skipnc
  1553  05F4  3E01               	addlw	1
  1554  05F5  1903               	skipnz
  1555  05F6  2DF8               	goto	u1513
  1556  05F7  07B1               	addwf	___flmul@grs+3,f
  1557  05F8                     u1513:
  1558  05F8                     l1360:
  1559  05F8  0820               	movf	___flmul@b,w
  1560  05F9  00A8               	movwf	??___flmul
  1561  05FA  0828               	movf	??___flmul,w
  1562  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1563  05FC  0825               	movf	___flmul@a+1,w
  1564  05FD  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1565  0602  0871               	movf	?__Umul8_16+1,w
  1566  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0605  00B9               	movwf	___flmul@temp+1
  1569  0606  0870               	movf	?__Umul8_16,w
  1570  0607  00B8               	movwf	___flmul@temp
  1571  0608                     l1362:
  1572  0608  0838               	movf	___flmul@temp,w
  1573  0609  00A8               	movwf	??___flmul
  1574  060A  0839               	movf	___flmul@temp+1,w
  1575  060B  00A9               	movwf	??___flmul+1
  1576  060C  01AA               	clrf	??___flmul+2
  1577  060D  01AB               	clrf	??___flmul+3
  1578  060E  0828               	movf	??___flmul,w
  1579  060F  07AE               	addwf	___flmul@grs,f
  1580  0610  0829               	movf	??___flmul+1,w
  1581  0611  1103               	clrz
  1582  0612  1803               	skipnc
  1583  0613  3E01               	addlw	1
  1584  0614  1903               	skipnz
  1585  0615  2E17               	goto	u1521
  1586  0616  07AF               	addwf	___flmul@grs+1,f
