

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Sep 20 19:21:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173  068E                     __pidataBANK0:
   174                           
   175                           ;initializer for _pwmFreq
   176  068E  3464               	retlw	100
   177  068F  3400               	retlw	0
   178  001B                     _CCPR2	set	27
   179  0015                     _CCPR1L	set	21
   180  0017                     _CCP1CONbits	set	23
   181  0007                     _PORTCbits	set	7
   182  0091                     _T2CKPS1	set	145
   183  0090                     _T2CKPS0	set	144
   184  0092                     _TMR2ON	set	146
   185  00BB                     _CCP1M3	set	187
   186  00BA                     _CCP1M2	set	186
   187  043A                     _TRISC2	set	1082
   188                           
   189                           	psect	cinit
   190  07EC                     start_initialization:	
   191                           ; #config settings
   192                           
   193  07EC                     __initialization:
   194                           
   195                           ; Initialize objects allocated to BANK0
   196  07EC  120A  118A  268E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   197  07F1  00AF               	movwf	__pdataBANK0& (0+127)
   198  07F2  120A  118A  268F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   199  07F7  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   200                           
   201                           ; Clear objects allocated to BANK0
   202  07F8  01AB               	clrf	__pbssBANK0& (0+127)
   203  07F9  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   204  07FA  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   205  07FB  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   206  07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FC                     __end_of__initialization:
   210  07FC  0183               	clrf	3
   211  07FD  120A  118A  2F79   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	bssBANK0
   214  002B                     __pbssBANK0:
   215  002B                     _pwmDutyCycle:
   216  002B                     	ds	2
   217  002D                     _pwmPeroid:
   218  002D                     	ds	2
   219                           
   220                           	psect	dataBANK0
   221  002F                     __pdataBANK0:
   222  002F                     _pwmFreq:
   223  002F                     	ds	2
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ?_initPWM:
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?___lwdiv:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     initPWM@freq:	
   235                           ; 2 bytes @ 0x0
   236                           
   237  0070                     ___lwdiv@divisor:	
   238                           ; 2 bytes @ 0x0
   239                           
   240                           
   241                           ; 2 bytes @ 0x0
   242  0070                     	ds	2
   243  0072                     ??_initPWM:
   244  0072                     ___lwdiv@dividend:	
   245                           ; 1 bytes @ 0x2
   246                           
   247                           
   248                           ; 2 bytes @ 0x2
   249  0072                     	ds	2
   250  0074                     ??___lwdiv:
   251                           
   252                           ; 1 bytes @ 0x4
   253  0074                     	ds	1
   254  0075                     ___lwdiv@quotient:
   255                           
   256                           ; 2 bytes @ 0x5
   257  0075                     	ds	2
   258  0077                     ___lwdiv@counter:
   259                           
   260                           ; 1 bytes @ 0x7
   261  0077                     	ds	1
   262  0078                     ?___wmul:
   263  0078                     ___wmul@multiplier:	
   264                           ; 2 bytes @ 0x8
   265                           
   266                           
   267                           ; 2 bytes @ 0x8
   268  0078                     	ds	2
   269  007A                     ___wmul@multiplicand:
   270                           
   271                           ; 2 bytes @ 0xA
   272  007A                     	ds	2
   273  007C                     ??___wmul:
   274  007C                     ___wmul@product:	
   275                           ; 1 bytes @ 0xC
   276                           
   277                           
   278                           ; 2 bytes @ 0xC
   279  007C                     	ds	2
   280                           
   281                           	psect	cstackBANK0
   282  0020                     __pcstackBANK0:
   283  0020                     ?_setPWM:
   284  0020                     setPWM@dutyCycle:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 2 bytes @ 0x0
   289  0020                     	ds	2
   290  0022                     ??_setPWM:
   291                           
   292                           ; 1 bytes @ 0x2
   293  0022                     	ds	2
   294  0024                     ??_main:
   295                           
   296                           ; 1 bytes @ 0x4
   297  0024                     	ds	5
   298  0029                     main@duty:
   299                           
   300                           ; 2 bytes @ 0x9
   301  0029                     	ds	2
   302                           
   303                           	psect	maintext
   304  0779                     __pmaintext:	
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 14 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;  duty            2    9[BANK0 ] unsigned int 
   315 ;;  freq            2    0        unsigned int 
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       4       0       0       0
   327 ;;      Temps:          0       3       0       0       0
   328 ;;      Totals:         0       7       0       0       0
   329 ;;Total ram usage:        7 bytes
   330 ;; Hardware stack levels required when called:    2
   331 ;; This function calls:
   332 ;;		_initPWM
   333 ;;		_setPWM
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _main
   341  0779                     _main:
   342  0779                     l44:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   345                           ;main.c: 15:     while(1) {
   346                           
   347  0779                     l833:
   348                           
   349                           ;main.c: 16:         uint16_t duty = 0;
   350  0779  1283               	bcf	3,5	;RP0=0, select bank0
   351  077A  1303               	bcf	3,6	;RP1=0, select bank0
   352  077B  01A9               	clrf	main@duty
   353  077C  01AA               	clrf	main@duty+1
   354  077D                     l835:
   355  077D                     l837:
   356                           
   357                           ;main.c: 18:         initPWM(freq);
   358  077D  30D0               	movlw	208
   359  077E  00F0               	movwf	initPWM@freq
   360  077F  3007               	movlw	7
   361  0780  00F1               	movwf	initPWM@freq+1
   362  0781  120A  118A  2690  120A  118A  	fcall	_initPWM
   363                           
   364                           ;main.c: 20:         while(duty < 1024) {
   365  0786  2FA2               	goto	l845
   366  0787                     l839:
   367                           
   368                           ;main.c: 21:             setPWM(duty);
   369  0787  082A               	movf	main@duty+1,w
   370  0788  00A1               	movwf	setPWM@dutyCycle+1
   371  0789  0829               	movf	main@duty,w
   372  078A  00A0               	movwf	setPWM@dutyCycle
   373  078B  120A  118A  271A  120A  118A  	fcall	_setPWM
   374  0790                     l841:
   375                           
   376                           ;main.c: 22:             duty += 3;
   377  0790  3003               	movlw	3
   378  0791  1283               	bcf	3,5	;RP0=0, select bank0
   379  0792  1303               	bcf	3,6	;RP1=0, select bank0
   380  0793  07A9               	addwf	main@duty,f
   381  0794  1803               	skipnc
   382  0795  0AAA               	incf	main@duty+1,f
   383  0796  3000               	movlw	0
   384  0797  07AA               	addwf	main@duty+1,f
   385  0798                     l843:
   386                           
   387                           ;main.c: 23:             _delay((unsigned long)((2)*(4000000/4000.0)));
   388  0798  3003               	movlw	3
   389  0799  1283               	bcf	3,5	;RP0=0, select bank0
   390  079A  1303               	bcf	3,6	;RP1=0, select bank0
   391  079B  00A5               	movwf	??_main+1
   392  079C  3097               	movlw	151
   393  079D  00A4               	movwf	??_main
   394  079E                     u337:
   395  079E  0BA4               	decfsz	??_main,f
   396  079F  2F9E               	goto	u337
   397  07A0  0BA5               	decfsz	??_main+1,f
   398  07A1  2F9E               	goto	u337
   399  07A2                     l845:
   400                           
   401                           ;main.c: 20:         while(duty < 1024) {
   402  07A2  3004               	movlw	4
   403  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   404  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   405  07A5  022A               	subwf	main@duty+1,w
   406  07A6  3000               	movlw	0
   407  07A7  1903               	skipnz
   408  07A8  0229               	subwf	main@duty,w
   409  07A9  1C03               	skipc
   410  07AA  2FAC               	goto	u311
   411  07AB  2FAD               	goto	u310
   412  07AC                     u311:
   413  07AC  2F87               	goto	l839
   414  07AD                     u310:
   415  07AD                     l847:
   416                           
   417                           ;main.c: 25:         _delay((unsigned long)((500)*(4000000/4000.0)));
   418  07AD  3003               	movlw	3
   419  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   420  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   421  07B0  00A6               	movwf	??_main+2
   422  07B1  308A               	movlw	138
   423  07B2  00A5               	movwf	??_main+1
   424  07B3  3055               	movlw	85
   425  07B4  00A4               	movwf	??_main
   426  07B5                     u347:
   427  07B5  0BA4               	decfsz	??_main,f
   428  07B6  2FB5               	goto	u347
   429  07B7  0BA5               	decfsz	??_main+1,f
   430  07B8  2FB5               	goto	u347
   431  07B9  0BA6               	decfsz	??_main+2,f
   432  07BA  2FB5               	goto	u347
   433                           
   434                           ;main.c: 26:         while(duty > 0) {
   435  07BB  2FD7               	goto	l855
   436  07BC                     l849:
   437                           
   438                           ;main.c: 27:             setPWM(duty);
   439  07BC  082A               	movf	main@duty+1,w
   440  07BD  00A1               	movwf	setPWM@dutyCycle+1
   441  07BE  0829               	movf	main@duty,w
   442  07BF  00A0               	movwf	setPWM@dutyCycle
   443  07C0  120A  118A  271A  120A  118A  	fcall	_setPWM
   444  07C5                     l851:
   445                           
   446                           ;main.c: 28:             duty -= 1;
   447  07C5  3001               	movlw	1
   448  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   449  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   450  07C8  02A9               	subwf	main@duty,f
   451  07C9  3000               	movlw	0
   452  07CA  1C03               	skipc
   453  07CB  03AA               	decf	main@duty+1,f
   454  07CC  02AA               	subwf	main@duty+1,f
   455  07CD                     l853:
   456                           
   457                           ;main.c: 29:             _delay((unsigned long)((2)*(4000000/4000.0)));
   458  07CD  3003               	movlw	3
   459  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   460  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   461  07D0  00A5               	movwf	??_main+1
   462  07D1  3097               	movlw	151
   463  07D2  00A4               	movwf	??_main
   464  07D3                     u357:
   465  07D3  0BA4               	decfsz	??_main,f
   466  07D4  2FD3               	goto	u357
   467  07D5  0BA5               	decfsz	??_main+1,f
   468  07D6  2FD3               	goto	u357
   469  07D7                     l855:
   470                           
   471                           ;main.c: 26:         while(duty > 0) {
   472  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   473  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   474  07D9  0829               	movf	main@duty,w
   475  07DA  042A               	iorwf	main@duty+1,w
   476  07DB  1D03               	btfss	3,2
   477  07DC  2FDE               	goto	u321
   478  07DD  2FDF               	goto	u320
   479  07DE                     u321:
   480  07DE  2FBC               	goto	l849
   481  07DF                     u320:
   482  07DF                     l857:
   483                           
   484                           ;main.c: 31:         _delay((unsigned long)((100)*(4000000/4000.0)));
   485  07DF  3082               	movlw	130
   486  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   487  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   488  07E2  00A5               	movwf	??_main+1
   489  07E3  30DD               	movlw	221
   490  07E4  00A4               	movwf	??_main
   491  07E5                     u367:
   492  07E5  0BA4               	decfsz	??_main,f
   493  07E6  2FE5               	goto	u367
   494  07E7  0BA5               	decfsz	??_main+1,f
   495  07E8  2FE5               	goto	u367
   496  07E9                     l51:
   497  07E9  120A  118A  2800   	ljmp	start
   498  07EC                     __end_of_main:
   499                           
   500                           	psect	text1
   501  071A                     __ptext1:	
   502 ;; *************** function _setPWM *****************
   503 ;; Defined at:
   504 ;;		line 105 in file "./system.h"
   505 ;; Parameters:    Size  Location     Type
   506 ;;  dutyCycle       2    0[BANK0 ] unsigned int 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       2       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       2       0       0       0
   521 ;;      Totals:         0       4       0       0       0
   522 ;;Total ram usage:        4 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    1
   525 ;; This function calls:
   526 ;;		___lwdiv
   527 ;;		___wmul
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _setPWM
   535  071A                     _setPWM:
   536  071A                     l817:	
   537                           ;incstack = 0
   538                           ; Regs used in _setPWM: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;./system.h: 106:     if((dutyCycle<1024) && (dutyCycle) && (pwmFreq)) {
   542  071A  3004               	movlw	4
   543  071B  1283               	bcf	3,5	;RP0=0, select bank0
   544  071C  1303               	bcf	3,6	;RP1=0, select bank0
   545  071D  0221               	subwf	setPWM@dutyCycle+1,w
   546  071E  3000               	movlw	0
   547  071F  1903               	skipnz
   548  0720  0220               	subwf	setPWM@dutyCycle,w
   549  0721  1803               	skipnc
   550  0722  2F24               	goto	u281
   551  0723  2F25               	goto	u280
   552  0724                     u281:
   553  0724  2F78               	goto	l39
   554  0725                     u280:
   555  0725                     l819:
   556  0725  0820               	movf	setPWM@dutyCycle,w
   557  0726  0421               	iorwf	setPWM@dutyCycle+1,w
   558  0727  1903               	btfsc	3,2
   559  0728  2F2A               	goto	u291
   560  0729  2F2B               	goto	u290
   561  072A                     u291:
   562  072A  2F78               	goto	l39
   563  072B                     u290:
   564  072B                     l821:
   565  072B  082F               	movf	_pwmFreq,w
   566  072C  0430               	iorwf	_pwmFreq+1,w
   567  072D  1903               	btfsc	3,2
   568  072E  2F30               	goto	u301
   569  072F  2F31               	goto	u300
   570  0730                     u301:
   571  0730  2F78               	goto	l39
   572  0731                     u300:
   573  0731                     l823:
   574                           
   575                           ;./system.h: 108:         pwmPeroid = (uint16_t)((1/pwmFreq)*(4000000/(4*4))) - 1;
   576  0731  0830               	movf	_pwmFreq+1,w
   577  0732  00F1               	movwf	___lwdiv@divisor+1
   578  0733  082F               	movf	_pwmFreq,w
   579  0734  00F0               	movwf	___lwdiv@divisor
   580  0735  3001               	movlw	1
   581  0736  00F2               	movwf	___lwdiv@dividend
   582  0737  3000               	movlw	0
   583  0738  00F3               	movwf	___lwdiv@dividend+1
   584  0739  120A  118A  26D6  120A  118A  	fcall	___lwdiv
   585  073E  0871               	movf	?___lwdiv+1,w
   586  073F  00F9               	movwf	___wmul@multiplier+1
   587  0740  0870               	movf	?___lwdiv,w
   588  0741  00F8               	movwf	___wmul@multiplier
   589  0742  3090               	movlw	144
   590  0743  00FA               	movwf	___wmul@multiplicand
   591  0744  30D0               	movlw	208
   592  0745  00FB               	movwf	___wmul@multiplicand+1
   593  0746  120A  118A  26B1  120A  118A  	fcall	___wmul
   594  074B  0878               	movf	?___wmul,w
   595  074C  3EFF               	addlw	255
   596  074D  1283               	bcf	3,5	;RP0=0, select bank0
   597  074E  1303               	bcf	3,6	;RP1=0, select bank0
   598  074F  00AD               	movwf	_pwmPeroid
   599  0750  0879               	movf	?___wmul+1,w
   600  0751  1803               	skipnc
   601  0752  3E01               	addlw	1
   602  0753  3EFF               	addlw	255
   603  0754  00AE               	movwf	_pwmPeroid+1
   604  0755                     l825:
   605                           
   606                           ;./system.h: 109:         CCPR2 = pwmPeroid;
   607  0755  082E               	movf	_pwmPeroid+1,w
   608  0756  009C               	movwf	28	;volatile
   609  0757  082D               	movf	_pwmPeroid,w
   610  0758  009B               	movwf	27	;volatile
   611  0759                     l827:
   612                           
   613                           ;./system.h: 110:         CCP1CONbits.CCP1Y = dutyCycle & 1;
   614  0759  0820               	movf	setPWM@dutyCycle,w
   615  075A  3901               	andlw	1
   616  075B  00A2               	movwf	??_setPWM
   617  075C  0EA2               	swapf	??_setPWM,f
   618  075D  0817               	movf	23,w	;volatile
   619  075E  0622               	xorwf	??_setPWM,w
   620  075F  39EF               	andlw	-17
   621  0760  0622               	xorwf	??_setPWM,w
   622  0761  0097               	movwf	23	;volatile
   623  0762                     l829:
   624                           
   625                           ;./system.h: 111:         CCP1CONbits.CCP1X = dutyCycle & 2;
   626  0762  0820               	movf	setPWM@dutyCycle,w
   627  0763  3902               	andlw	2
   628  0764  00A2               	movwf	??_setPWM
   629  0765  0EA2               	swapf	??_setPWM,f
   630  0766  0DA2               	rlf	??_setPWM,f
   631  0767  0817               	movf	23,w	;volatile
   632  0768  0622               	xorwf	??_setPWM,w
   633  0769  39DF               	andlw	-33
   634  076A  0622               	xorwf	??_setPWM,w
   635  076B  0097               	movwf	23	;volatile
   636  076C                     l831:
   637                           
   638                           ;./system.h: 112:         CCPR1L = dutyCycle >> 2;
   639  076C  0821               	movf	setPWM@dutyCycle+1,w
   640  076D  00A3               	movwf	??_setPWM+1
   641  076E  0820               	movf	setPWM@dutyCycle,w
   642  076F  00A2               	movwf	??_setPWM
   643  0770  1003               	clrc
   644  0771  0CA3               	rrf	??_setPWM+1,f
   645  0772  0CA2               	rrf	??_setPWM,f
   646  0773  1003               	clrc
   647  0774  0CA3               	rrf	??_setPWM+1,f
   648  0775  0CA2               	rrf	??_setPWM,f
   649  0776  0822               	movf	??_setPWM,w
   650  0777  0095               	movwf	21	;volatile
   651  0778                     l39:
   652  0778  0008               	return
   653  0779                     __end_of_setPWM:
   654                           
   655                           	psect	text2
   656  06B1                     __ptext2:	
   657 ;; *************** function ___wmul *****************
   658 ;; Defined at:
   659 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;  multiplier      2    8[COMMON] unsigned int 
   662 ;;  multiplicand    2   10[COMMON] unsigned int 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  product         2   12[COMMON] unsigned int 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  2    8[COMMON] unsigned int 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         4       0       0       0       0
   675 ;;      Locals:         2       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         6       0       0       0       0
   678 ;;Total ram usage:        6 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_setPWM
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function ___wmul
   689  06B1                     ___wmul:
   690  06B1                     l763:	
   691                           ;incstack = 0
   692                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   693                           
   694  06B1  01FC               	clrf	___wmul@product
   695  06B2  01FD               	clrf	___wmul@product+1
   696  06B3                     l765:
   697  06B3  1C78               	btfss	___wmul@multiplier,0
   698  06B4  2EB6               	goto	u171
   699  06B5  2EB7               	goto	u170
   700  06B6                     u171:
   701  06B6  2EBD               	goto	l139
   702  06B7                     u170:
   703  06B7                     l767:
   704  06B7  087A               	movf	___wmul@multiplicand,w
   705  06B8  07FC               	addwf	___wmul@product,f
   706  06B9  1803               	skipnc
   707  06BA  0AFD               	incf	___wmul@product+1,f
   708  06BB  087B               	movf	___wmul@multiplicand+1,w
   709  06BC  07FD               	addwf	___wmul@product+1,f
   710  06BD                     l139:
   711  06BD  3001               	movlw	1
   712  06BE                     u185:
   713  06BE  1003               	clrc
   714  06BF  0DFA               	rlf	___wmul@multiplicand,f
   715  06C0  0DFB               	rlf	___wmul@multiplicand+1,f
   716  06C1  3EFF               	addlw	-1
   717  06C2  1D03               	skipz
   718  06C3  2EBE               	goto	u185
   719  06C4                     l769:
   720  06C4  3001               	movlw	1
   721  06C5                     u195:
   722  06C5  1003               	clrc
   723  06C6  0CF9               	rrf	___wmul@multiplier+1,f
   724  06C7  0CF8               	rrf	___wmul@multiplier,f
   725  06C8  3EFF               	addlw	-1
   726  06C9  1D03               	skipz
   727  06CA  2EC5               	goto	u195
   728  06CB                     l771:
   729  06CB  0878               	movf	___wmul@multiplier,w
   730  06CC  0479               	iorwf	___wmul@multiplier+1,w
   731  06CD  1D03               	btfss	3,2
